LSOA Code,Total
E01000006,3
E01000007,175
E01000008,7
E01000009,47
E01000011,4
E01000012,9
E01000013,33
E01000014,6
E01000015,4
E01000016,2
E01000017,4
E01000018,3
E01000019,4
E01000020,2
E01000021,3
E01000022,3
E01000024,4
E01000025,6
E01000027,3
E01000028,1
E01000029,1
E01000030,8
E01000031,1
E01000032,14
E01000033,3
E01000034,5
E01000035,10
E01000036,9
E01000037,4
E01000038,5
E01000039,2
E01000040,13
E01000041,1
E01000042,6
E01000043,3
E01000044,9
E01000045,19
E01000046,9
E01000049,8
E01000050,4
E01000051,8
E01000052,5
E01000053,13
E01000055,3
E01000056,8
E01000057,15
E01000058,2
E01000059,2
E01000060,17
E01000061,4
E01000062,6
E01000063,1
E01000064,8
E01000065,5
E01000066,2
E01000067,7
E01000068,8
E01000069,2
E01000070,20
E01000071,15
E01000072,11
E01000073,4
E01000074,1
E01000075,26
E01000076,2
E01000077,7
E01000078,5
E01000079,6
E01000080,4
E01000082,3
E01000083,2
E01000084,18
E01000085,6
E01000086,3
E01000087,7
E01000088,3
E01000089,5
E01000090,2
E01000091,4
E01000093,8
E01000094,4
E01000095,28
E01000096,8
E01000097,3
E01000098,6
E01000099,5
E01000100,1
E01000101,10
E01000102,3
E01000103,2
E01000104,9
E01000105,24
E01000106,5
E01000107,3
E01000108,5
E01000110,2
E01000111,9
E01000112,9
E01000113,9
E01000114,7
E01000115,1
E01000116,4
E01000117,1
E01000119,2
E01000120,1
E01000121,4
E01000122,2
E01000124,3
E01000126,6
E01000127,2
E01000128,3
E01000129,23
E01000130,3
E01000131,2
E01000132,3
E01000134,2
E01000135,4
E01000136,6
E01000138,3
E01000139,1
E01000140,17
E01000141,58
E01000143,5
E01000144,19
E01000145,1
E01000146,59
E01000147,2
E01000150,13
E01000151,3
E01000153,3
E01000154,5
E01000156,4
E01000157,1
E01000158,1
E01000159,1
E01000160,11
E01000161,2
E01000162,10
E01000163,2
E01000164,18
E01000165,1
E01000166,1
E01000167,2
E01000168,1
E01000169,2
E01000170,2
E01000171,18
E01000172,4
E01000174,7
E01000175,3
E01000177,4
E01000178,9
E01000179,4
E01000180,7
E01000181,24
E01000182,47
E01000183,10
E01000184,2
E01000185,5
E01000186,1
E01000187,1
E01000188,5
E01000189,2
E01000190,1
E01000192,24
E01000193,110
E01000194,23
E01000195,1
E01000196,16
E01000197,8
E01000198,4
E01000199,2
E01000201,4
E01000202,2
E01000203,10
E01000204,3
E01000205,8
E01000206,8
E01000207,7
E01000208,41
E01000209,2
E01000210,7
E01000211,36
E01000212,8
E01000213,2
E01000214,35
E01000215,1
E01000216,3
E01000217,1
E01000218,4
E01000219,5
E01000220,3
E01000221,23
E01000222,4
E01000223,13
E01000225,1
E01000227,3
E01000229,3
E01000230,1
E01000233,3
E01000235,4
E01000236,2
E01000237,17
E01000238,1
E01000239,2
E01000240,1
E01000242,1
E01000243,2
E01000244,3
E01000245,3
E01000248,41
E01000249,2
E01000250,35
E01000251,6
E01000252,1
E01000253,1
E01000257,11
E01000258,3
E01000259,6
E01000260,5
E01000264,14
E01000265,1
E01000268,6
E01000269,2
E01000270,2
E01000271,4
E01000272,1
E01000273,1
E01000274,2
E01000277,1
E01000278,2
E01000281,20
E01000282,4
E01000284,7
E01000287,1
E01000288,1
E01000289,3
E01000290,1
E01000293,4
E01000294,10
E01000295,7
E01000296,36
E01000297,4
E01000298,25
E01000299,27
E01000300,2
E01000301,1
E01000302,18
E01000303,2
E01000304,1
E01000305,10
E01000306,2
E01000307,215
E01000308,3
E01000309,2
E01000310,6
E01000311,3
E01000312,4
E01000313,8
E01000314,5
E01000315,1
E01000316,19
E01000317,1
E01000318,6
E01000319,1
E01000320,7
E01000321,17
E01000322,13
E01000323,66
E01000324,2
E01000325,1
E01000327,2
E01000328,1
E01000329,3
E01000330,4
E01000332,3
E01000333,6
E01000334,1
E01000335,7
E01000336,4
E01000338,1
E01000340,4
E01000343,1
E01000347,2
E01000353,1
E01000355,1
E01000356,2
E01000358,3
E01000359,1
E01000360,44
E01000362,85
E01000363,1
E01000365,16
E01000366,1
E01000367,4
E01000368,1
E01000369,1
E01000370,3
E01000373,2
E01000374,1
E01000376,2
E01000377,2
E01000379,3
E01000382,2
E01000383,1
E01000385,6
E01000388,4
E01000389,1
E01000390,3
E01000391,2
E01000392,18
E01000393,2
E01000394,2
E01000395,1
E01000398,2
E01000399,1
E01000400,1
E01000401,6
E01000403,27
E01000404,1
E01000408,5
E01000410,4
E01000413,1
E01000414,7
E01000416,8
E01000417,5
E01000418,4
E01000419,3
E01000421,1
E01000423,1
E01000426,1
E01000428,11
E01000429,2
E01000430,1
E01000431,3
E01000433,4
E01000434,3
E01000435,1
E01000438,1
E01000439,5
E01000440,1
E01000441,3
E01000442,2
E01000444,1
E01000445,1
E01000446,1
E01000447,5
E01000448,1
E01000449,1
E01000451,2
E01000452,1
E01000453,1
E01000454,4
E01000457,18
E01000458,2
E01000459,2
E01000462,11
E01000464,2
E01000465,1
E01000466,5
E01000467,1
E01000468,2
E01000469,2
E01000470,7
E01000471,1
E01000472,12
E01000473,58
E01000474,5
E01000475,20
E01000476,4
E01000477,10
E01000478,4
E01000479,3
E01000480,2
E01000481,9
E01000483,6
E01000484,1
E01000485,4
E01000486,2
E01000487,15
E01000488,8
E01000489,10
E01000490,23
E01000491,4
E01000492,3
E01000493,2
E01000494,6
E01000495,20
E01000497,14
E01000498,3
E01000499,11
E01000501,3
E01000502,11
E01000503,5
E01000504,7
E01000505,3
E01000506,8
E01000507,6
E01000508,16
E01000509,7
E01000510,26
E01000511,4
E01000512,5
E01000513,4
E01000514,1
E01000515,9
E01000516,7
E01000517,22
E01000518,3
E01000519,3
E01000520,5
E01000521,25
E01000522,3
E01000523,26
E01000524,80
E01000525,20
E01000526,14
E01000527,3
E01000528,5
E01000530,4
E01000531,6
E01000532,8
E01000533,19
E01000534,6
E01000535,15
E01000536,14
E01000538,3
E01000540,3
E01000541,4
E01000543,18
E01000544,11
E01000545,51
E01000546,8
E01000547,3
E01000548,103
E01000549,3
E01000550,58
E01000551,11
E01000552,8
E01000553,13
E01000554,2
E01000555,4
E01000556,25
E01000557,4
E01000558,3
E01000559,2
E01000560,7
E01000561,31
E01000563,2
E01000564,10
E01000565,4
E01000567,2
E01000568,26
E01000570,2
E01000571,6
E01000572,1
E01000574,1
E01000575,20
E01000576,2
E01000577,5
E01000578,65
E01000579,3
E01000580,19
E01000581,5
E01000583,25
E01000584,3
E01000585,4
E01000586,95
E01000587,2
E01000589,9
E01000591,31
E01000592,5
E01000593,1
E01000594,14
E01000595,7
E01000596,3
E01000599,9
E01000601,18
E01000602,4
E01000603,2
E01000604,1
E01000605,4
E01000606,1
E01000607,2
E01000608,26
E01000609,2
E01000610,2
E01000611,4
E01000612,12
E01000613,4
E01000615,66
E01000616,12
E01000617,41
E01000618,4
E01000619,4
E01000620,16
E01000621,22
E01000623,3
E01000624,2
E01000625,5
E01000626,7
E01000627,7
E01000628,12
E01000629,1
E01000630,115
E01000631,8
E01000632,42
E01000633,157
E01000634,17
E01000636,44
E01000638,16
E01000639,4
E01000640,29
E01000641,5
E01000642,56
E01000643,13
E01000644,18
E01000645,1
E01000646,3
E01000647,1
E01000648,5
E01000649,2
E01000650,2
E01000652,1
E01000654,2
E01000657,1
E01000658,1
E01000661,6
E01000662,3
E01000663,3
E01000664,1
E01000665,1
E01000666,1
E01000667,4
E01000668,6
E01000670,1
E01000671,3
E01000672,1
E01000674,2
E01000676,272
E01000677,154
E01000678,5
E01000679,2
E01000680,1
E01000683,4
E01000684,1
E01000687,4
E01000689,2
E01000690,2
E01000691,1
E01000692,3
E01000693,4
E01000694,1
E01000695,2
E01000696,3
E01000698,1
E01000699,2
E01000701,5
E01000702,1
E01000703,2
E01000704,1
E01000705,2
E01000706,1
E01000708,1
E01000709,5
E01000710,3
E01000711,2
E01000712,1
E01000713,3
E01000714,33
E01000715,2
E01000717,3
E01000718,2
E01000719,5
E01000720,2
E01000721,2
E01000722,4
E01000724,2
E01000725,5
E01000727,5
E01000728,5
E01000729,4
E01000730,8
E01000733,1
E01000735,4
E01000736,1
E01000737,4
E01000738,5
E01000739,5
E01000741,3
E01000742,3
E01000743,4
E01000744,1
E01000745,5
E01000746,1
E01000747,2
E01000748,1
E01000750,1
E01000751,10
E01000752,5
E01000753,1
E01000754,1
E01000755,1
E01000756,3
E01000759,3
E01000760,1
E01000761,1
E01000762,1
E01000763,2
E01000764,2
E01000765,9
E01000768,1
E01000769,7
E01000770,4
E01000771,3
E01000774,2
E01000775,2
E01000777,1
E01000778,1
E01000779,7
E01000780,2
E01000781,2
E01000782,9
E01000783,1
E01000784,2
E01000785,4
E01000786,1
E01000787,1
E01000788,2
E01000790,67
E01000792,3
E01000796,4
E01000797,4
E01000798,3
E01000799,19
E01000800,7
E01000801,2
E01000802,3
E01000803,3
E01000804,1
E01000805,4
E01000806,10
E01000807,3
E01000810,2
E01000812,2
E01000813,1
E01000815,4
E01000816,4
E01000819,9
E01000820,2
E01000823,2
E01000824,8
E01000825,2
E01000826,3
E01000827,1
E01000828,5
E01000829,3
E01000830,1
E01000831,1
E01000834,1
E01000835,11
E01000836,1
E01000837,3
E01000838,1
E01000840,1
E01000841,3
E01000842,10
E01000843,11
E01000844,36
E01000845,36
E01000846,17
E01000847,27
E01000848,33
E01000849,45
E01000850,782
E01000851,320
E01000853,106
E01000855,1180
E01000856,136
E01000857,17
E01000858,275
E01000859,36
E01000860,22
E01000861,226
E01000862,234
E01000863,1139
E01000866,32
E01000867,51
E01000868,11
E01000869,28
E01000870,22
E01000871,6
E01000872,19
E01000873,1
E01000874,7
E01000875,14
E01000876,7
E01000877,12
E01000878,5
E01000879,18
E01000880,1
E01000881,25
E01000882,36
E01000883,97
E01000884,3
E01000886,15
E01000887,30
E01000888,11
E01000889,11
E01000890,14
E01000891,17
E01000892,25
E01000893,16
E01000894,30
E01000895,56
E01000896,44
E01000897,29
E01000898,141
E01000899,18
E01000900,32
E01000901,31
E01000902,26
E01000903,20
E01000904,108
E01000905,39
E01000906,72
E01000907,4
E01000908,6
E01000909,14
E01000910,15
E01000911,5
E01000912,35
E01000913,34
E01000914,777
E01000915,32
E01000916,156
E01000917,63
E01000918,656
E01000919,2115
E01000920,75
E01000921,79
E01000922,40
E01000923,6
E01000924,9
E01000925,9
E01000926,19
E01000927,47
E01000928,22
E01000929,10
E01000930,118
E01000931,112
E01000932,8
E01000933,63
E01000934,13
E01000935,6
E01000937,71
E01000938,116
E01000939,143
E01000941,45
E01000942,212
E01000943,109
E01000944,13
E01000946,211
E01000947,718
E01000948,67
E01000949,11
E01000951,11
E01000952,19
E01000954,18
E01000955,32
E01000956,237
E01000957,14
E01000958,62
E01000959,32
E01000960,129
E01000961,12
E01000962,13
E01000963,173
E01000964,22
E01000965,11
E01000966,6
E01000967,15
E01000968,12
E01000969,41
E01000970,13
E01000971,2
E01000972,182
E01000973,120
E01000974,17
E01000975,11
E01000976,9
E01000977,4
E01000979,3
E01000980,3
E01000981,5
E01000984,1
E01000985,2
E01000986,7
E01000987,3
E01000989,2
E01000990,2
E01000992,2
E01000993,2
E01000994,4
E01000995,8
E01000996,4
E01000997,3
E01000998,3
E01000999,4
E01001000,9
E01001001,1
E01001002,2
E01001003,4
E01001004,4
E01001005,13
E01001006,6
E01001007,3
E01001008,4
E01001010,19
E01001011,23
E01001012,6
E01001013,101
E01001016,7
E01001018,2
E01001019,2
E01001020,1
E01001023,8
E01001026,1
E01001028,1
E01001030,1
E01001031,1
E01001032,1
E01001033,2
E01001034,4
E01001035,2
E01001036,2
E01001037,3
E01001041,2
E01001042,24
E01001044,1
E01001046,3
E01001047,7
E01001049,2
E01001050,3
E01001051,2
E01001052,2
E01001053,2
E01001054,1
E01001055,4
E01001056,4
E01001057,1
E01001058,1
E01001061,4
E01001062,3
E01001063,3
E01001064,6
E01001065,3
E01001068,1
E01001073,2
E01001074,3
E01001075,3
E01001076,7
E01001077,1
E01001078,1
E01001079,2
E01001081,1
E01001082,3
E01001083,6
E01001084,5
E01001085,12
E01001086,10
E01001087,20
E01001088,2
E01001089,12
E01001090,2
E01001091,3
E01001092,5
E01001093,1
E01001094,2
E01001095,2
E01001097,26
E01001100,2
E01001102,2
E01001103,2
E01001104,1
E01001109,8
E01001110,3
E01001111,8
E01001112,3
E01001113,7
E01001114,4
E01001115,3
E01001116,11
E01001118,15
E01001122,1
E01001123,4
E01001124,1
E01001125,7
E01001127,1
E01001129,1
E01001130,2
E01001131,1
E01001132,1
E01001133,8
E01001134,2
E01001135,4
E01001136,17
E01001137,3
E01001138,1
E01001139,1
E01001140,5
E01001142,6
E01001143,1
E01001145,7
E01001146,2
E01001147,2
E01001148,6
E01001149,1
E01001150,4
E01001151,3
E01001152,11
E01001153,2
E01001154,11
E01001155,25
E01001156,9
E01001157,8
E01001158,2
E01001159,2
E01001160,8
E01001161,6
E01001162,4
E01001163,7
E01001164,13
E01001165,3
E01001166,4
E01001167,12
E01001168,4
E01001169,4
E01001170,7
E01001171,1
E01001172,14
E01001173,5
E01001174,3
E01001175,5
E01001176,4
E01001177,4
E01001178,16
E01001179,3
E01001180,9
E01001181,6
E01001182,2
E01001183,17
E01001184,2
E01001186,2
E01001187,6
E01001188,1
E01001189,1
E01001190,1
E01001191,4
E01001192,5
E01001193,3
E01001194,4
E01001195,4
E01001196,2
E01001197,3
E01001199,3
E01001200,7
E01001202,42
E01001203,9
E01001205,1
E01001206,1
E01001207,1
E01001208,3
E01001209,1
E01001210,2
E01001211,2
E01001212,4
E01001213,4
E01001214,3
E01001215,20
E01001216,1
E01001219,4
E01001220,4
E01001224,2
E01001225,82
E01001226,3
E01001227,1
E01001228,3
E01001229,1
E01001230,6
E01001231,3
E01001233,10
E01001234,7
E01001235,6
E01001236,3
E01001237,5
E01001239,4
E01001240,5
E01001241,12
E01001242,3
E01001243,6
E01001244,13
E01001245,6
E01001246,12
E01001247,41
E01001248,6
E01001249,15
E01001250,5
E01001251,9
E01001252,12
E01001253,4
E01001254,2
E01001255,1
E01001257,3
E01001258,4
E01001259,6
E01001260,3
E01001261,46
E01001262,4
E01001263,4
E01001265,1
E01001266,18
E01001267,4
E01001268,2
E01001269,3
E01001270,1
E01001271,6
E01001272,11
E01001273,2
E01001274,4
E01001275,6
E01001276,6
E01001277,10
E01001278,14
E01001279,1
E01001280,5
E01001281,1
E01001282,2
E01001283,2
E01001284,3
E01001285,7
E01001286,1
E01001287,2
E01001288,3
E01001289,1
E01001290,5
E01001291,2
E01001293,3
E01001294,10
E01001296,2
E01001297,9
E01001298,2
E01001299,2
E01001301,3
E01001302,3
E01001303,10
E01001304,1
E01001307,1
E01001308,4
E01001309,2
E01001310,9
E01001311,3
E01001312,7
E01001314,1
E01001315,5
E01001316,5
E01001318,4
E01001320,1
E01001321,4
E01001322,29
E01001323,20
E01001324,1
E01001325,2
E01001326,5
E01001327,7
E01001328,14
E01001330,6
E01001331,1
E01001332,3
E01001333,30
E01001334,11
E01001335,4
E01001336,6
E01001337,11
E01001338,15
E01001340,5
E01001341,4
E01001342,5
E01001343,2
E01001344,6
E01001345,3
E01001346,2
E01001347,12
E01001348,20
E01001349,4
E01001351,17
E01001352,12
E01001353,6
E01001354,8
E01001355,10
E01001356,4
E01001357,1
E01001358,18
E01001359,46
E01001360,13
E01001361,410
E01001362,63
E01001363,8
E01001364,3
E01001365,5
E01001366,3
E01001367,42
E01001368,3
E01001369,23
E01001370,14
E01001371,9
E01001372,4
E01001373,8
E01001374,1
E01001375,1
E01001376,2
E01001377,1
E01001379,1
E01001380,1
E01001381,8
E01001382,1
E01001383,1
E01001384,8
E01001385,1
E01001386,6
E01001387,9
E01001388,13
E01001389,21
E01001390,4
E01001391,5
E01001393,3
E01001394,6
E01001395,2
E01001396,8
E01001397,3
E01001398,3
E01001399,3
E01001400,5
E01001401,1
E01001402,3
E01001403,3
E01001404,3
E01001405,8
E01001406,7
E01001407,3
E01001408,1
E01001409,3
E01001410,2
E01001411,4
E01001412,7
E01001413,1
E01001415,9
E01001417,2
E01001418,2
E01001419,10
E01001421,1
E01001422,3
E01001423,11
E01001424,5
E01001425,37
E01001426,5
E01001427,19
E01001428,3
E01001429,233
E01001430,8
E01001431,10
E01001432,26
E01001433,6
E01001434,3
E01001435,2
E01001436,9
E01001437,15
E01001438,5
E01001439,27
E01001440,25
E01001441,21
E01001442,16
E01001444,8
E01001445,5
E01001446,2
E01001447,6
E01001448,4
E01001449,4
E01001450,196
E01001451,25
E01001452,1
E01001453,2
E01001454,1
E01001455,3
E01001456,2
E01001457,14
E01001458,8
E01001459,3
E01001460,7
E01001461,10
E01001462,9
E01001463,1
E01001464,2
E01001465,10
E01001466,6
E01001467,7
E01001468,5
E01001470,3
E01001471,1
E01001472,2
E01001473,1
E01001474,4
E01001475,3
E01001476,8
E01001477,5
E01001478,3
E01001479,15
E01001480,5
E01001481,4
E01001482,7
E01001483,4
E01001484,4
E01001485,15
E01001486,9
E01001487,8
E01001488,5
E01001489,6
E01001491,12
E01001492,6
E01001493,5
E01001494,1
E01001495,6
E01001496,1
E01001498,33
E01001499,5
E01001500,10
E01001501,10
E01001502,20
E01001503,6
E01001504,1
E01001505,17
E01001507,69
E01001508,11
E01001509,1
E01001511,20
E01001512,17
E01001513,39
E01001514,3
E01001515,4
E01001516,17
E01001517,7
E01001518,20
E01001520,5
E01001521,3
E01001522,1
E01001523,2
E01001524,2
E01001526,2
E01001527,6
E01001528,6
E01001529,4
E01001530,1
E01001532,6
E01001533,2
E01001534,19
E01001535,6
E01001536,73
E01001537,1
E01001538,3
E01001539,2
E01001540,11
E01001541,6
E01001542,2
E01001543,3
E01001544,10
E01001545,3
E01001546,3
E01001547,17
E01001548,7
E01001549,8
E01001550,6
E01001551,9
E01001552,10
E01001553,3
E01001554,19
E01001555,23
E01001556,5
E01001557,2
E01001558,82
E01001559,165
E01001560,10
E01001562,4
E01001563,29
E01001564,9
E01001565,3
E01001566,4
E01001567,2
E01001568,1
E01001569,6
E01001570,10
E01001571,2
E01001572,5
E01001573,2
E01001574,2
E01001575,8
E01001576,7
E01001577,5
E01001578,22
E01001579,4
E01001580,12
E01001581,5
E01001582,6
E01001583,1
E01001584,6
E01001585,2
E01001586,2
E01001587,6
E01001588,7
E01001589,10
E01001590,4
E01001591,7
E01001592,2
E01001593,1
E01001594,2
E01001595,10
E01001597,4
E01001598,2
E01001599,1
E01001600,3
E01001601,1
E01001602,3
E01001603,2
E01001604,5
E01001606,1
E01001607,2
E01001608,3
E01001609,51
E01001610,2
E01001611,2
E01001613,2
E01001615,41
E01001617,6
E01001618,3
E01001619,2
E01001620,4
E01001621,4
E01001623,4
E01001624,1
E01001625,6
E01001629,5
E01001631,14
E01001632,3
E01001633,3
E01001634,4
E01001635,3
E01001636,5
E01001637,3
E01001638,10
E01001641,169
E01001642,64
E01001644,53
E01001645,3
E01001646,7
E01001647,5
E01001648,2
E01001649,5
E01001650,1
E01001651,5
E01001652,6
E01001653,2
E01001654,1
E01001655,2
E01001656,4
E01001657,5
E01001658,8
E01001659,8
E01001660,4
E01001661,6
E01001664,23
E01001665,11
E01001666,49
E01001669,4
E01001671,7
E01001672,4
E01001673,12
E01001674,5
E01001675,13
E01001676,7
E01001677,8
E01001678,3
E01001679,4
E01001680,1
E01001681,1
E01001682,3
E01001683,1
E01001684,5
E01001686,5
E01001687,2
E01001688,4
E01001690,3
E01001692,2
E01001693,6
E01001694,3
E01001695,7
E01001696,38
E01001697,2
E01001698,6
E01001699,3
E01001700,7
E01001701,21
E01001702,1
E01001703,7
E01001704,3
E01001705,12
E01001708,1
E01001710,1
E01001712,9
E01001714,108
E01001715,20
E01001716,43
E01001717,10
E01001718,287
E01001719,23
E01001720,44
E01001722,40
E01001723,11
E01001724,49
E01001725,7
E01001726,9
E01001727,14
E01001728,10
E01001729,74
E01001730,36
E01001731,141
E01001732,8
E01001733,70
E01001734,53
E01001735,40
E01001736,9
E01001737,31
E01001738,27
E01001739,30
E01001740,35
E01001741,12
E01001742,20
E01001744,26
E01001745,39
E01001746,11
E01001747,93
E01001749,23
E01001750,52
E01001751,50
E01001753,18
E01001755,31
E01001756,70
E01001757,1
E01001758,35
E01001759,12
E01001760,285
E01001761,35
E01001762,66
E01001763,28
E01001764,22
E01001765,23
E01001767,24
E01001768,16
E01001769,25
E01001770,62
E01001772,20
E01001773,83
E01001774,63
E01001775,24
E01001776,26
E01001777,184
E01001780,213
E01001781,26
E01001783,6
E01001784,38
E01001785,11
E01001786,46
E01001787,24
E01001788,12
E01001789,6
E01001790,4
E01001791,11
E01001792,44
E01001793,19
E01001794,41
E01001795,45
E01001796,25
E01001798,54
E01001799,6
E01001800,26
E01001801,4
E01001802,10
E01001803,17
E01001804,5
E01001805,15
E01001806,50
E01001807,14
E01001808,80
E01001809,36
E01001811,49
E01001812,18
E01001813,95
E01001814,52
E01001815,10
E01001816,17
E01001819,19
E01001820,10
E01001821,10
E01001822,16
E01001823,5
E01001824,33
E01001825,5
E01001826,12
E01001827,27
E01001828,13
E01001829,29
E01001830,34
E01001831,48
E01001832,20
E01001833,17
E01001834,9
E01001835,12
E01001836,22
E01001837,35
E01001838,14
E01001839,78
E01001840,20
E01001841,12
E01001842,13
E01001843,6
E01001844,31
E01001845,24
E01001846,59
E01001847,9
E01001848,17
E01001849,163
E01001850,10
E01001851,3
E01001852,2
E01001853,3
E01001854,10
E01001855,9
E01001856,10
E01001857,66
E01001858,5
E01001859,2
E01001860,19
E01001861,8
E01001862,8
E01001863,2
E01001864,5
E01001865,4
E01001866,13
E01001867,7
E01001868,1
E01001869,14
E01001870,5
E01001871,4
E01001872,6
E01001873,1
E01001875,11
E01001876,27
E01001877,19
E01001879,2
E01001880,9
E01001881,29
E01001882,6
E01001883,6
E01001884,16
E01001885,2
E01001886,5
E01001887,4
E01001888,4
E01001889,4
E01001890,23
E01001891,22
E01001892,2
E01001893,13
E01001894,48
E01001895,2
E01001896,4
E01001897,1
E01001898,246
E01001899,181
E01001900,79
E01001901,2
E01001902,4
E01001903,3
E01001904,2
E01001908,6
E01001909,6
E01001910,4
E01001911,5
E01001912,18
E01001913,5
E01001914,12
E01001915,29
E01001916,6
E01001917,3
E01001918,3
E01001919,3
E01001920,37
E01001921,3
E01001922,14
E01001923,7
E01001924,3
E01001925,9
E01001926,2
E01001927,1
E01001928,9
E01001929,5
E01001930,8
E01001931,3
E01001932,18
E01001933,10
E01001934,3
E01001937,5
E01001938,5
E01001940,15
E01001941,86
E01001942,15
E01001943,706
E01001944,10
E01001945,15
E01001946,13
E01001947,2
E01001948,9
E01001949,3
E01001950,8
E01001951,7
E01001952,3
E01001953,17
E01001954,8
E01001955,7
E01001956,2
E01001957,5
E01001958,4
E01001959,3
E01001960,5
E01001961,3
E01001962,7
E01001963,5
E01001964,11
E01001965,4
E01001966,44
E01001968,3
E01001969,6
E01001970,13
E01001971,17
E01001972,9
E01001973,5
E01001974,12
E01001975,9
E01001976,11
E01001977,8
E01001978,19
E01001979,102
E01001980,6
E01001981,21
E01001982,18
E01001983,10
E01001984,4
E01001985,2
E01001986,3
E01001987,6
E01001988,5
E01001989,14
E01001990,38
E01001991,6
