LSOA Code,Total
E01001992,11
E01001993,4
E01001994,7
E01001995,2
E01001996,5
E01001997,44
E01001998,3
E01001999,47
E01002000,8
E01002001,9
E01002002,479
E01002003,73
E01002004,5
E01002005,8
E01002006,5
E01002007,12
E01002008,4
E01002009,8
E01002010,8
E01002011,10
E01002013,4
E01002014,8
E01002015,6
E01002016,8
E01002017,4
E01002018,1
E01002019,4
E01002020,17
E01002021,4
E01002022,73
E01002023,3
E01002024,6
E01002025,2
E01002026,471
E01002027,5
E01002028,13
E01002029,141
E01002030,9
E01002031,125
E01002032,15
E01002033,18
E01002034,165
E01002036,12
E01002037,17
E01002038,43
E01002039,10
E01002040,11
E01002041,17
E01002042,18
E01002043,32
E01002044,27
E01002045,12
E01002046,30
E01002047,33
E01002048,12
E01002049,11
E01002050,4
E01002051,79
E01002052,10
E01002053,12
E01002054,35
E01002055,25
E01002056,40
E01002057,21
E01002058,69
E01002059,5
E01002060,8
E01002061,4
E01002062,7
E01002063,10
E01002064,12
E01002065,54
E01002066,131
E01002067,22
E01002068,100
E01002069,253
E01002070,12
E01002071,40
E01002072,101
E01002073,105
E01002074,24
E01002075,14
E01002076,5
E01002077,99
E01002078,26
E01002079,6
E01002081,62
E01002082,10
E01002083,10
E01002084,22
E01002085,112
E01002086,7
E01002087,11
E01002088,25
E01002089,4
E01002090,11
E01002091,7
E01002092,9
E01002093,24
E01002094,6
E01002095,20
E01002096,5
E01002097,13
E01002098,21
E01002099,17
E01002100,27
E01002101,6
E01002102,15
E01002103,16
E01002104,11
E01002105,103
E01002106,3
E01002107,3
E01002108,1
E01002109,1
E01002110,3
E01002111,8
E01002112,7
E01002113,3
E01002114,5
E01002116,1
E01002118,13
E01002119,10
E01002120,3
E01002121,1
E01002122,2
E01002123,9
E01002124,1
E01002125,4
E01002127,7
E01002128,9
E01002129,442
E01002130,169
E01002131,2
E01002132,8
E01002133,11
E01002135,7
E01002136,20
E01002137,18
E01002139,1
E01002140,10
E01002141,2
E01002142,21
E01002144,7
E01002145,4
E01002146,2
E01002147,2
E01002148,3
E01002150,14
E01002151,3
E01002153,2
E01002155,2
E01002156,1
E01002157,33
E01002158,1
E01002159,5
E01002160,17
E01002161,9
E01002162,5
E01002163,3
E01002164,8
E01002165,6
E01002166,5
E01002167,2
E01002168,3
E01002169,7
E01002170,3
E01002171,2
E01002172,1
E01002174,4
E01002175,8
E01002176,7
E01002177,4
E01002179,27
E01002181,7
E01002182,6
E01002183,3
E01002184,3
E01002185,2
E01002186,7
E01002187,3
E01002188,1
E01002189,41
E01002191,3
E01002192,7
E01002193,14
E01002194,1
E01002198,1
E01002199,2
E01002200,1
E01002201,1
E01002202,9
E01002203,2
E01002204,23
E01002206,2
E01002208,1
E01002209,25
E01002210,5
E01002211,2
E01002212,4
E01002214,6
E01002215,9
E01002216,6
E01002217,2
E01002218,9
E01002219,22
E01002220,3
E01002221,11
E01002222,1
E01002223,1
E01002224,1
E01002225,1
E01002226,15
E01002227,2
E01002228,1
E01002229,2
E01002230,1
E01002231,2
E01002232,6
E01002233,14
E01002234,5
E01002235,5
E01002236,8
E01002237,5
E01002238,7
E01002239,1
E01002240,5
E01002242,2
E01002243,4
E01002244,1
E01002245,4
E01002246,7
E01002247,10
E01002248,27
E01002250,1
E01002251,1
E01002257,1
E01002258,1
E01002261,9
E01002262,2
E01002263,3
E01002264,1
E01002266,1
E01002271,1
E01002272,1
E01002273,2
E01002274,3
E01002275,1
E01002276,1
E01002277,1
E01002279,1
E01002280,1
E01002281,2
E01002282,9
E01002284,4
E01002285,1
E01002287,4
E01002288,1
E01002289,1
E01002290,2
E01002291,2
E01002292,2
E01002294,1
E01002296,1
E01002297,2
E01002298,1
E01002299,2
E01002300,2
E01002301,1
E01002302,4
E01002303,2
E01002304,3
E01002305,2
E01002306,2
E01002308,3
E01002309,1
E01002310,3
E01002311,2
E01002312,1
E01002313,1
E01002314,4
E01002315,3
E01002316,4
E01002319,9
E01002321,3
E01002322,1
E01002324,1
E01002325,1
E01002326,5
E01002329,4
E01002330,5
E01002332,1
E01002333,1
E01002334,2
E01002335,1
E01002336,1
E01002337,1
E01002338,1
E01002339,2
E01002340,2
E01002342,4
E01002344,6
E01002345,14
E01002346,2
E01002347,3
E01002348,2
E01002350,9
E01002351,1
E01002352,2
E01002353,43
E01002354,6
E01002355,1
E01002356,182
E01002358,1
E01002359,1
E01002360,2
E01002361,39
E01002364,3
E01002365,3
E01002366,4
E01002367,3
E01002368,14
E01002369,1
E01002370,7
E01002371,1
E01002372,1
E01002373,2
E01002374,6
E01002375,1
E01002376,2
E01002377,2
E01002379,3
E01002380,4
E01002381,1
E01002382,3
E01002383,3
E01002384,5
E01002385,12
E01002386,22
E01002387,1
E01002388,1
E01002390,1
E01002392,3
E01002393,5
E01002394,4
E01002395,2
E01002396,16
E01002397,23
E01002398,2
E01002399,6
E01002400,5
E01002401,5
E01002402,4
E01002403,2
E01002405,9
E01002408,1
E01002410,6
E01002411,4
E01002412,17
E01002413,3
E01002414,12
E01002416,2
E01002417,6
E01002419,4
E01002420,3
E01002421,1
E01002422,8
E01002423,5
E01002424,2
E01002426,2
E01002427,2
E01002428,2
E01002429,1
E01002431,2
E01002432,12
E01002433,2
E01002435,1
E01002436,1
E01002437,3
E01002439,2
E01002441,1
E01002442,2
E01002443,11
E01002444,112
E01002445,5
E01002446,6
E01002447,11
E01002448,6
E01002449,6
E01002450,1
E01002451,1
E01002452,2
E01002453,1
E01002454,5
E01002455,1
E01002456,2
E01002457,4
E01002458,1
E01002460,6
E01002461,1
E01002463,1
E01002465,1
E01002466,2
E01002467,2
E01002468,2
E01002469,1
E01002470,7
E01002471,1
E01002472,9
E01002473,1
E01002474,2
E01002475,1
E01002476,1
E01002477,1
E01002478,4
E01002479,1
E01002480,1
E01002481,8
E01002483,18
E01002484,3
E01002485,6
E01002486,5
E01002487,4
E01002488,4
E01002489,25
E01002490,9
E01002492,2
E01002493,3
E01002494,1
E01002495,3
E01002496,12
E01002497,25
E01002498,5
E01002501,2
E01002502,3
E01002503,11
E01002505,46
E01002506,62
E01002507,6
E01002508,9
E01002511,3
E01002512,9
E01002513,3
E01002514,73
E01002516,3
E01002518,2
E01002519,4
E01002520,6
E01002521,108
E01002523,5
E01002525,1
E01002526,9
E01002527,1
E01002528,3
E01002529,13
E01002530,2
E01002531,2
E01002534,1
E01002535,19
E01002536,1
E01002537,4
E01002538,4
E01002540,5
E01002541,4
E01002542,12
E01002543,6
E01002544,4
E01002545,4
E01002546,6
E01002547,4
E01002549,1
E01002550,3
E01002551,4
E01002552,3
E01002553,1
E01002555,4
E01002556,1
E01002557,2
E01002558,6
E01002559,4
E01002560,2
E01002561,2
E01002562,61
E01002563,20
E01002564,4
E01002565,46
E01002567,1
E01002569,5
E01002570,13
E01002571,3
E01002572,9
E01002573,6
E01002574,11
E01002575,5
E01002576,3
E01002578,8
E01002579,5
E01002580,10
E01002581,3
E01002582,2
E01002583,9
E01002584,13
E01002585,2
E01002586,3
E01002587,10
E01002588,4
E01002589,8
E01002590,5
E01002591,1
E01002592,13
E01002593,9
E01002594,4
E01002595,14
E01002596,2
E01002598,9
E01002599,2
E01002600,2
E01002601,3
E01002603,2
E01002604,2
E01002605,3
E01002606,3
E01002607,4
E01002608,4
E01002609,3
E01002610,4
E01002611,3
E01002612,23
E01002613,1
E01002614,8
E01002615,8
E01002616,2
E01002619,1
E01002620,9
E01002621,4
E01002622,3
E01002623,3
E01002624,13
E01002625,2
E01002626,5
E01002627,2
E01002628,9
E01002629,10
E01002630,8
E01002631,6
E01002632,4
E01002633,9
E01002634,2
E01002635,1
E01002636,6
E01002637,45
E01002638,7
E01002639,5
E01002640,9
E01002641,30
E01002643,7
E01002645,11
E01002646,10
E01002647,5
E01002649,9
E01002650,9
E01002651,4
E01002652,5
E01002654,2
E01002655,5
E01002656,1
E01002657,3
E01002660,6
E01002661,16
E01002662,21
E01002663,5
E01002665,8
E01002666,4
E01002667,6
E01002668,2
E01002669,2
E01002670,1
E01002671,1
E01002672,11
E01002673,4
E01002675,2
E01002676,12
E01002677,10
E01002678,8
E01002679,5
E01002680,2
E01002681,11
E01002682,11
E01002686,5
E01002689,2
E01002690,1
E01002691,7
E01002692,6
E01002693,32
E01002694,8
E01002695,100
E01002696,184
E01002697,39
E01002698,13
E01002699,5
E01002700,9
E01002701,136
E01002702,74
E01002703,37
E01002704,681
E01002706,93
E01002707,72
E01002708,50
E01002709,10
E01002710,45
E01002711,196
E01002712,22
E01002713,16
E01002714,18
E01002715,11
E01002716,26
E01002717,8
E01002718,19
E01002719,26
E01002720,26
E01002721,15
E01002722,8
E01002723,58
E01002724,542
E01002725,42
E01002726,183
E01002727,71
E01002728,50
E01002729,25
E01002730,36
E01002732,29
E01002733,4
E01002734,589
E01002735,146
E01002736,7
E01002737,13
E01002738,38
E01002739,9
E01002740,81
E01002741,17
E01002742,18
E01002743,34
E01002744,12
E01002745,22
E01002747,73
E01002748,247
E01002749,9
E01002751,15
E01002752,12
E01002753,4
E01002754,9
E01002755,3
E01002756,11
E01002757,4
E01002758,7
E01002759,3
E01002760,5
E01002762,16
E01002763,23
E01002764,17
E01002765,40
E01002766,14
E01002767,20
E01002768,16
E01002769,8
E01002770,111
E01002771,8
E01002772,24
E01002773,12
E01002774,30
E01002775,56
E01002776,27
E01002777,21
E01002778,21
E01002779,92
E01002780,17
E01002781,10
E01002782,45
E01002783,14
E01002784,10
E01002785,21
E01002786,15
E01002787,6
E01002788,18
E01002789,19
E01002790,35
E01002791,42
E01002792,28
E01002793,32
E01002794,265
E01002795,165
E01002796,7
E01002797,30
E01002798,34
E01002799,25
E01002800,16
E01002801,84
E01002802,19
E01002804,7
E01002805,46
E01002806,8
E01002807,5
E01002808,5
E01002809,5
E01002810,7
E01002811,3
E01002812,12
E01002813,12
E01002814,12
E01002815,6
E01002816,28
E01002817,35
E01002818,315
E01002819,305
E01002821,277
E01002823,26
E01002824,14
E01002825,55
E01002826,353
E01002827,85
E01002828,12
E01002829,39
E01002830,52
E01002831,316
E01002832,77
E01002833,150
E01002834,7
E01002835,83
E01002836,11
E01002837,4
E01002839,16
E01002840,10
E01002841,3
E01002843,24
E01002844,17
E01002845,17
E01002846,13
E01002847,33
E01002848,4
E01002849,14
E01002850,74
E01002851,28
E01002852,66
E01002853,14
E01002854,30
E01002855,42
E01002856,139
E01002857,15
E01002858,42
E01002859,171
E01002860,35
E01002861,73
E01002862,12
E01002863,39
E01002864,17
E01002865,34
E01002866,4
E01002867,12
E01002868,10
E01002869,16
E01002870,13
E01002871,30
E01002872,12
E01002873,14
E01002874,16
E01002875,16
E01002876,6
E01002877,8
E01002878,47
E01002879,16
E01002880,12
E01002881,4
E01002882,62
E01002883,127
E01002884,174
E01002885,42
E01002886,44
E01002887,22
E01002888,18
E01002889,177
E01002890,10
E01002891,31
E01002892,22
E01002893,5
E01002894,9
E01002896,9
E01002897,5
E01002898,14
E01002899,40
E01002900,12
E01002901,20
E01002902,290
E01002903,68
E01002904,3
E01002905,15
E01002906,13
E01002907,4
E01002908,7
E01002909,13
E01002910,24
E01002911,35
E01002912,33
E01002913,10
E01002914,76
E01002916,1
E01002918,3
E01002919,10
E01002921,4
E01002922,1
E01002923,2
E01002927,1
E01002928,3
E01002929,7
E01002930,28
E01002931,4
E01002932,8
E01002933,4
E01002934,2
E01002935,11
E01002937,2
E01002939,5
E01002941,4
E01002945,1
E01002946,1
E01002948,8
E01002949,1
E01002952,2
E01002954,14
E01002955,2
E01002958,3
E01002959,1
E01002960,4
E01002961,2
E01002963,1
E01002964,50
E01002965,7
E01002966,3
E01002967,1
E01002968,779
E01002970,7
E01002971,1
E01002972,6
E01002973,7
E01002974,4
E01002977,3
E01002978,2
E01002979,1
E01002982,2
E01002983,2
E01002984,1
E01002987,31
E01002988,2
E01002990,3
E01002992,3
E01002993,1
E01002997,1
E01002999,1
E01003001,3
E01003002,2
E01003003,11
E01003004,2
E01003007,2
E01003008,1
E01003009,1
E01003010,1
E01003011,5
E01003013,738
E01003014,115
E01003015,18
E01003016,216
E01003017,291
E01003018,34
E01003019,7
E01003020,64
E01003021,7
E01003022,1
E01003023,11
E01003024,14
E01003025,7
E01003026,30
E01003027,2
E01003028,2
E01003029,7
E01003030,12
E01003031,3
E01003032,47
E01003033,6
E01003034,5
E01003035,655
E01003036,7
E01003037,19
E01003038,6
E01003039,75
E01003040,6
E01003041,86
E01003042,8
E01003043,13
E01003044,11
E01003045,17
E01003046,10
E01003047,687
E01003048,12
E01003049,18
E01003050,28
E01003051,22
E01003052,25
E01003053,35
E01003054,54
E01003055,238
E01003056,9
E01003057,7
E01003058,5
E01003059,12
E01003060,19
E01003061,154
E01003062,12
E01003063,2
E01003064,2
E01003065,2
E01003066,9
E01003067,1
E01003068,2
E01003070,2
E01003071,13
E01003072,5
E01003073,13
E01003074,90
E01003075,10
E01003076,94
E01003077,17
E01003078,21
E01003079,9
E01003080,3
E01003081,11
E01003082,2
E01003083,2
E01003084,3
E01003085,1
E01003086,3
E01003087,6
E01003088,23
E01003089,21
E01003090,116
E01003091,3
E01003092,8
E01003093,240
E01003094,7
E01003095,1
E01003096,19
E01003097,16
E01003098,8
E01003099,95
E01003100,37
E01003101,34
E01003102,343
E01003104,20
E01003105,17
E01003106,32
E01003107,34
E01003108,19
E01003110,27
E01003111,12
E01003112,33
E01003113,6
E01003114,31
E01003115,4
E01003116,5
E01003117,18
E01003118,49
E01003119,5
E01003120,29
E01003121,2
E01003122,23
E01003123,9
E01003124,15
E01003125,2
E01003126,31
E01003127,16
E01003128,174
E01003129,10
E01003130,10
E01003131,16
E01003132,5
E01003133,6
E01003134,4
E01003135,4
E01003136,1
E01003137,9
E01003139,6
E01003140,2
E01003141,9
E01003142,2
E01003143,3
E01003144,16
E01003145,4
E01003146,5
E01003148,2
E01003149,5
E01003150,12
E01003151,4
E01003152,3
E01003153,25
E01003154,3
E01003155,8
E01003156,1
E01003157,3
E01003158,2
E01003160,3
E01003161,3
E01003163,2
E01003164,8
E01003165,3
E01003166,12
E01003167,4
E01003169,14
E01003170,1
E01003171,6
E01003172,8
E01003173,2
E01003174,5
E01003175,1
E01003176,26
E01003177,15
E01003178,4
E01003179,3
E01003180,16
E01003181,24
E01003182,5
E01003183,21
E01003184,12
E01003185,13
E01003186,48
E01003187,4
E01003188,10
E01003189,6
E01003190,20
E01003191,4
E01003192,11
E01003193,9
E01003194,8
E01003195,4
E01003196,5
E01003197,1
E01003198,4
E01003199,17
E01003200,34
E01003201,15
E01003202,14
E01003203,8
E01003204,7
E01003205,3
E01003206,2
E01003207,45
E01003209,9
E01003210,10
E01003211,7
E01003212,3
E01003213,5
E01003214,21
E01003215,54
E01003216,5
E01003217,1
E01003218,1
E01003219,5
E01003220,3
E01003221,5
E01003222,5
E01003223,8
E01003225,17
E01003226,13
E01003227,6
E01003228,4
E01003229,11
E01003230,4
E01003231,15
E01003232,9
E01003233,5
E01003235,7
E01003236,12
E01003237,10
E01003239,4
E01003240,3
E01003241,6
E01003243,11
E01003244,17
E01003245,8
E01003246,31
E01003247,51
E01003248,31
E01003249,22
E01003251,36
E01003252,19
E01003253,63
E01003254,3
E01003255,22
E01003256,11
E01003257,2
E01003258,1
E01003259,11
E01003260,1
E01003261,2
E01003262,1
E01003263,17
E01003264,7
E01003265,7
E01003266,1
E01003267,1
E01003268,3
E01003269,5
E01003270,4
E01003272,12
E01003273,9
E01003274,20
E01003275,6
E01003276,11
E01003277,4
E01003278,14
E01003279,7
E01003281,2
E01003282,16
E01003283,10
E01003284,19
E01003285,6
E01003286,22
E01003287,4
E01003288,21
E01003290,9
E01003291,48
E01003292,16
E01003293,9
E01003295,18
E01003297,31
E01003298,2
E01003299,43
E01003300,26
E01003301,15
E01003302,13
E01003303,175
E01003304,95
E01003305,10
E01003307,2
E01003308,2
E01003309,5
E01003310,5
E01003312,1
E01003313,8
E01003314,3
E01003315,8
E01003316,1
E01003318,151
E01003319,6
E01003320,20
E01003321,9
E01003322,9
E01003323,4
E01003324,21
E01003325,6
E01003326,6
E01003327,23
E01003328,6
E01003329,2
E01003330,2
E01003331,2
E01003332,1
E01003333,2
E01003334,17
E01003335,3
E01003336,4
E01003337,2
E01003338,18
E01003339,5
E01003340,23
E01003341,6
E01003342,2
E01003343,2
E01003344,4
E01003345,4
E01003346,2
E01003347,6
E01003348,6
E01003349,3
E01003351,2
E01003352,5
E01003353,2
E01003354,1
E01003355,2
E01003356,6
E01003357,5
E01003358,8
E01003359,8
E01003360,11
E01003361,5
E01003363,2
E01003364,1
E01003365,2
E01003366,4
E01003368,1
E01003370,11
E01003371,2
E01003372,2
E01003373,2
E01003374,3
E01003375,4
E01003376,3
E01003377,1
E01003378,6
E01003379,10
E01003380,1
E01003381,1
E01003382,1
E01003383,45
E01003384,1
E01003385,2
E01003386,3
E01003387,2
E01003389,13
E01003390,12
E01003391,3
E01003392,4
E01003393,9
E01003394,5
E01003395,1
E01003396,3
E01003397,1
E01003398,5
E01003400,26
E01003401,11
E01003402,6
E01003403,1
E01003404,1
E01003405,7
E01003406,1
E01003407,4
E01003408,5
E01003409,7
E01003410,5
E01003413,6
E01003414,3
E01003415,2
E01003416,4
E01003417,2
E01003418,1
E01003419,1
E01003420,2
E01003421,3
E01003422,2
E01003423,5
E01003424,1
E01003425,1
E01003426,2
E01003427,29
E01003428,2
E01003430,6
E01003431,1
E01003432,2
E01003433,2
E01003434,1
E01003435,1
E01003436,2
E01003437,4
E01003439,12
E01003440,5
E01003441,3
E01003442,4
E01003443,2
E01003444,2
E01003445,1
E01003446,10
E01003447,3
E01003448,3
E01003449,3
E01003450,2
E01003451,2
E01003452,5
E01003453,3
E01003454,6
E01003455,4
E01003456,81
E01003457,6
E01003458,3
E01003459,7
E01003460,3
E01003461,12
E01003462,2
E01003463,1
E01003464,4
E01003468,1
E01003469,4
E01003470,5
E01003471,9
E01003473,10
E01003474,3
E01003476,1
E01003477,2
E01003478,2
E01003479,13
E01003480,12
E01003481,38
E01003483,6
E01003484,4
E01003485,14
E01003486,63
E01003487,4
E01003488,10
E01003489,59
E01003490,9
E01003491,206
E01003492,14
E01003494,5
E01003495,2
E01003496,27
E01003497,82
E01003498,17
E01003499,34
E01003500,12
E01003501,16
E01003502,57
E01003503,78
E01003506,36
E01003507,31
E01003508,16
E01003509,4
E01003511,3
E01003512,18
E01003513,28
E01003514,4
E01003515,92
E01003516,10
E01003517,24
E01003518,5
E01003519,5
E01003520,392
E01003521,490
E01003522,5
E01003523,62
E01003524,10
E01003525,56
E01003526,29
E01003527,6
E01003528,4
E01003529,26
E01003530,9
E01003531,78
E01003532,25
E01003533,7
E01003534,14
E01003535,9
E01003536,5
E01003537,25
E01003538,13
E01003539,20
E01003540,9
E01003541,7
E01003542,28
E01003543,21
E01003544,25
E01003545,10
E01003546,11
E01003547,4
E01003548,8
E01003549,7
E01003550,9
E01003551,9
E01003552,4
E01003553,21
E01003554,8
E01003555,10
E01003556,37
E01003557,11
E01003558,38
E01003559,17
E01003560,5
E01003561,8
E01003562,15
E01003563,5
E01003564,61
E01003565,10
E01003566,191
E01003567,40
E01003568,4
E01003569,404
E01003570,31
E01003571,20
E01003572,4
E01003573,102
E01003574,19
E01003575,10
E01003576,26
E01003577,15
E01003578,26
E01003579,11
E01003580,9
E01003581,16
E01003582,2
E01003583,3
E01003584,4
E01003585,4
E01003586,10
E01003587,14
E01003588,8
E01003589,17
E01003590,18
E01003591,62
E01003592,12
E01003593,31
E01003594,16
E01003595,15
E01003596,11
E01003597,2
E01003598,9
E01003599,6
E01003600,21
E01003601,48
E01003602,12
E01003603,29
E01003604,7
E01003605,26
E01003607,20
E01003608,11
E01003611,7
E01003615,16
E01003616,46
E01003618,36
E01003619,74
E01003621,4
E01003622,33
E01003623,9
E01003624,18
E01003625,7
E01003626,8
E01003627,5
E01003628,7
E01003629,6
E01003630,27
E01003631,14
E01003632,2
E01003633,6
E01003634,11
E01003635,11
E01003636,35
E01003637,2
E01003638,12
E01003639,7
E01003640,4
E01003641,14
E01003642,11
E01003643,1
E01003645,20
E01003646,7
E01003647,19
E01003648,1
E01003649,2
E01003650,3
E01003651,2
E01003652,2
E01003653,13
E01003654,1
E01003655,6
E01003656,8
E01003657,7
E01003658,5
E01003659,4
E01003661,2
E01003662,13
E01003663,2
E01003664,3
E01003665,2
E01003666,10
E01003668,22
E01003669,4
E01003670,3
E01003672,10
E01003673,5
E01003674,30
E01003675,4
E01003676,3
E01003677,3
E01003678,3
E01003679,1
E01003680,3
E01003681,8
E01003682,1
E01003683,5
E01003684,4
E01003685,9
E01003686,12
E01003688,18
E01003689,644
E01003690,33
E01003691,3
E01003692,2
E01003693,1
E01003694,2
E01003695,2
E01003696,2
E01003697,5
E01003698,1
E01003699,10
E01003700,2
E01003701,30
E01003702,1
E01003703,3
E01003704,8
E01003705,29
E01003706,2
E01003707,2
E01003708,2
E01003709,1
E01003710,2
E01003711,8
E01003712,1
E01003713,4
E01003714,18
E01003715,10
E01003716,7
E01003718,4
E01003719,20
E01003720,6
E01003721,2
E01003722,4
E01003723,3
E01003725,1
E01003726,3
E01003727,3
E01003729,81
E01003730,5
E01003731,3
E01003732,4
E01003733,21
E01003734,32
E01003735,4
E01003736,2
E01003737,5
E01003738,7
E01003739,6
E01003740,12
E01003741,8
E01003742,6
E01003743,3
E01003744,1
E01003745,2
E01003746,1
E01003748,9
E01003749,2
E01003750,9
E01003751,5
E01003752,9
E01003755,5
E01003756,5
E01003757,3
E01003759,4
E01003760,2
E01003763,2
E01003764,6
E01003765,16
E01003766,4
E01003767,32
E01003768,17
E01003769,43
E01003770,19
E01003772,5
E01003773,3
E01003774,4
E01003775,7
E01003776,3
E01003777,7
E01003778,25
E01003779,3
E01003780,1
E01003781,27
E01003782,9
E01003783,369
E01003785,7
E01003786,1
E01003787,2
E01003788,17
E01003789,7
E01003790,6
E01003791,2
E01003792,4
E01003793,4
E01003794,1
E01003795,2
E01003796,7
E01003797,1
E01003798,4
E01003799,3
E01003801,2
E01003802,3
E01003803,1
E01003804,2
E01003805,2
E01003806,3
E01003807,9
E01003808,5
E01003809,3
E01003810,1
E01003811,1
E01003812,7
E01003814,3
E01003815,6
E01003817,12
E01003818,4
E01003819,3
E01003820,1
E01003821,4
E01003823,5
E01003825,2
E01003827,1
E01003828,2
E01003829,11
E01003831,1
E01003832,2
E01003833,1
E01003834,8
E01003835,2
E01003837,1
E01003838,2
E01003839,3
E01003840,3
E01003841,6
E01003842,1
E01003843,5
E01003844,3
E01003845,3
E01003847,10
E01003848,2
E01003849,3
E01003851,4
E01003852,5
E01003853,2
E01003854,3
E01003855,4
E01003856,1
E01003857,4
E01003858,3
E01003860,3
E01003861,5
E01003862,10
E01003863,7
E01003864,1
E01003865,3
E01003867,9
E01003868,4
E01003869,3
E01003870,7
E01003871,1
E01003872,5
E01003873,12
E01003874,2
E01003875,5
E01003876,132
E01003877,3
E01003878,3
E01003882,7
E01003883,2
E01003884,4
E01003885,2
E01003886,2
E01003887,6
E01003888,4
E01003889,5
E01003891,3
E01003892,2
E01003893,3
E01003894,1
